ID,Prediction
159483,0
159484,1
159485,0
159488,0
159493,1
159495,0
159497,0
159503,1
159504,0
159506,0
159507,0
159509,0
159512,1
159513,1
159516,0
159518,0
159519,0
159520,0
159521,0
159526,0
159527,1
159531,0
159532,1
159533,1
159534,1
159535,0
159537,1
159540,0
159541,1
159543,1
159550,1
159551,0
159552,0
159555,0
159566,0
159568,0
159569,1
159573,0
159574,1
159575,1
159580,1
159581,0
159582,0
159588,0
159589,0
159590,0
159591,0
159597,1
159600,0
159602,0
159603,0
159604,0
159610,1
159613,0
159617,0
159621,0
159627,0
159629,0
159632,1
159635,1
159637,1
159638,1
159640,1
159642,0
159643,0
159645,0
159646,0
159648,0
159649,0
159650,1
159652,1
159655,0
159657,0
159661,0
159670,0
159672,0
159675,1
159676,0
159679,0
159680,0
159682,0
159683,0
159684,0
159687,0
159689,0
159691,0
159694,0
159696,1
159700,0
159702,0
159705,1
159706,1
159708,0
159709,0
159713,0
159716,1
159717,0
159721,0
159722,0
159730,0
159731,0
159732,0
159734,0
159745,0
159746,0
159747,0
159756,0
159757,1
159758,0
159759,1
159768,0
159770,1
159773,1
159775,0
159777,1
159778,0
159781,0
159782,0
159783,0
159785,1
159787,0
159790,0
159792,1
159793,0
159795,1
159799,1
159800,0
159803,0
159807,1
159809,0
159810,0
159811,0
159812,0
159815,0
159819,1
159820,1
159823,1
159824,1
159827,1
159835,0
159841,1
159842,0
159843,1
159848,0
159849,1
159851,0
159854,1
159860,0
159861,0
159867,1
159872,0
159876,0
159877,0
159882,0
159883,1
159885,0
159886,0
159887,0
159888,1
159892,0
159893,0
159894,0
159895,1
159896,0
159897,0
159900,0
159901,1
159904,0
159905,0
159906,0
159908,0
159910,1
159913,1
159915,0
159917,0
159918,0
159922,0
159923,0
159924,0
159927,1
159933,0
159934,0
159935,1
159937,1
159938,1
159939,0
159940,0
159941,0
159944,0
159953,0
159955,1
159956,1
159958,1
159960,1
159962,1
159964,0
159966,0
159970,0
159971,0
159972,1
159973,1
159974,0
159976,0
159979,1
159980,1
159982,1
159983,0
159984,0
159985,1
159987,0
159988,0
159991,0
159992,0
159993,1
159998,0
160001,0
160003,1
160007,0
160014,0
160016,1
160022,0
160024,0
160027,0
160030,0
160032,0
160036,0
160037,0
160042,0
160047,0
160048,0
160050,1
160056,0
160061,1
160062,0
160063,0
160066,1
160067,1
160069,0
160070,0
160072,0
160073,1
160074,0
160075,0
160078,0
160085,0
160086,0
160087,0
160088,0
160090,0
160091,1
160092,1
160096,0
160097,0
160099,0
160101,0
160102,1
160110,1
160111,1
160120,0
160123,0
160126,0
160127,1
160131,1
160132,0
160136,0
160137,0
160142,0
160146,1
160147,1
160148,0
160149,0
160150,0
160153,1
160154,1
160155,0
160156,1
160157,0
160158,0
160159,0
160161,0
160163,0
160164,0
160165,0
160167,0
160169,0
160170,0
160172,1
160176,0
160180,0
160181,0
160185,1
160186,1
160187,0
160188,0
160189,0
160191,1
160194,0
160202,0
160203,0
160205,0
160206,0
160208,0
160210,0
160211,0
160212,0
160213,0
160215,1
160217,0
160220,0
160222,0
160223,0
160224,1
160225,0
160226,0
160227,0
160228,0
160230,0
160235,1
160236,0
160237,1
160239,1
160243,0
160245,1
160249,0
160250,0
160256,0
160262,0
160264,1
160267,0
160272,1
160278,0
160279,1
160280,0
160282,0
160283,1
160284,0
160285,0
160288,1
160289,0
160290,0
160292,0
160298,0
160299,1
160301,0
160304,0
160310,1
160311,1
160313,0
160314,1
160316,0
160317,0
160318,0
160319,1
160320,0
160325,1
160329,0
160331,0
160332,0
160334,1
160339,0
160341,0
160342,1
160344,1
160348,1
160352,1
160353,0
160360,1
160362,0
160363,0
160364,0
160365,1
160368,0
160371,0
160372,0
160374,0
160375,0
160378,1
160380,0
160384,0
160385,0
160388,0
160389,1
160390,0
160392,1
160393,1
160395,1
160399,1
160400,0
160402,0
160403,1
160404,1
160405,1
160406,0
160409,1
160416,0
160417,0
160419,1
160420,0
160422,0
160423,0
160424,1
160425,1
160426,0
160429,0
160437,0
160438,1
160440,1
160442,1
160443,0
160444,1
160445,1
160447,0
160448,0
160450,1
160463,1
160464,0
160465,1
160470,1
160471,1
160476,0
160478,0
160480,1
160481,1
160482,1
160484,0
160486,1
160491,1
160495,0
160497,0
160500,0
160501,0
160502,1
160514,1
160516,1
160519,0
160522,0
160526,1
160528,1
160530,0
160531,1
160532,1
160535,1
160537,0
160539,0
160541,1
160542,1
160546,1
160549,0
160552,0
160557,1
160561,0
160565,0
160566,0
160569,1
160574,0
160575,1
160582,1
160585,1
160587,0
160591,0
160592,0
160593,0
160600,1
160601,0
160602,0
160606,0
160609,1
160616,1
160619,0
160625,1
160626,1
160628,0
160629,0
160634,0
160636,1
160637,1
160639,0
160640,1
160641,0
160645,1
160649,0
160652,0
160653,1
160655,1
160661,0
160665,0
160666,0
160668,0
160670,1
160671,0
160679,0
160680,0
160685,0
160688,1
160689,1
160691,0
160693,0
160695,1
160697,1
160698,0
160699,1
160700,0
160703,0
160705,1
160706,0
160710,1
160713,0
160714,1
160715,0
160717,1
160726,0
160728,1
160731,1
160733,0
160734,0
160736,1
160739,0
160740,0
160747,0
160748,0
160749,0
160751,0
160752,1
160753,1
160757,0
160761,0
160764,1
160766,0
160768,0
160770,1
160771,1
160772,0
160773,1
160776,1
160778,1
160779,0
160781,0
160784,1
160785,0
160787,1
160789,1
160794,0
160795,1
160796,0
160798,1
160800,0
160805,1
160810,0
160811,0
160812,0
160817,0
160820,0
160823,0
160824,1
160830,1
160835,1
160839,0
160843,0
160845,0
160846,0
160848,0
160849,1
160850,1
160853,0
160861,0
160863,1
160865,0
160869,0
160871,1
160874,0
160878,1
160879,0
160880,1
160881,1
160882,0
160883,0
160884,0
160888,1
160890,1
160893,0
160899,0
160900,0
160906,0
160907,0
160914,1
160916,0
160917,0
160920,0
160923,0
160925,0
160926,1
160934,1
160942,1
160948,0
160950,1
160951,1
160954,0
160958,1
160959,0
160963,0
160964,0
160966,1
160967,0
160968,0
160969,1
160971,0
160972,1
160977,0
160978,0
160979,0
160986,0
160989,0
160990,0
160996,0
160998,1
161002,1
161003,0
161005,0
161006,1
161012,1
161013,0
161014,0
161017,0
161018,0
161028,0
161033,0
161035,0
161036,0
161037,0
161038,1
161039,0
161046,1
161051,1
161054,0
161055,0
161056,1
161057,0
161058,1
161063,1
161066,0
161067,1
161069,0
161070,1
161071,0
161073,0
161076,0
161079,0
161080,1
161083,0
161085,1
161086,0
161103,0
161111,0
161112,1
161114,1
161115,0
161120,0
161124,0
161129,0
161130,0
161133,1
161135,0
161136,1
161137,1
161139,0
161140,0
161141,0
161144,0
161148,0
161151,0
161153,0
161155,1
161159,0
161160,1
161161,0
161162,0
161163,0
161164,1
161165,0
161169,0
161171,0
161172,0
161176,1
161181,0
161184,1
161186,1
161191,1
161193,0
161195,1
161199,0
161200,0
161201,0
161202,1
161206,0
161211,1
161212,1
161213,0
161216,1
161217,0
161222,0
161224,0
161233,1
161234,0
161238,1
161241,1
161242,1
161246,0
161248,0
161250,0
161252,0
161254,1
161255,0
161256,1
161257,0
161262,0
161263,1
161265,0
161266,0
161270,0
161271,0
161272,0
161273,0
161276,1
161278,0
161279,1
161281,1
161283,0
161293,1
161294,1
161296,1
161297,1
161299,1
161301,1
161302,0
161308,1
161315,0
161318,1
161321,0
161322,0
161323,0
161328,0
161329,0
161331,0
161333,0
161337,0
161346,1
161348,1
161359,1
161360,0
161361,1
161362,0
161365,0
161366,1
161367,1
161368,1
161371,0
161373,0
161374,1
161377,1
161378,0
161382,0
161383,0
161384,1
161386,0
161388,0
161394,0
161395,0
161396,1
161397,1
161401,0
161404,0
161405,1
161408,1
161409,0
161410,1
161413,1
161417,0
161418,0
161419,0
161422,0
161424,0
161426,0
161429,1
161430,0
161437,0
161442,0
161443,0
161447,0
161450,0
161451,1
161452,0
161455,1
161456,1
161459,0
161461,0
161463,1
161469,1
161471,0
161475,0
161477,0
161478,0
161479,0
161481,0
161482,0
161483,0
161484,0
161485,1
161486,0
161487,0
161488,0
161491,1
161494,0
161496,0
161497,0
161499,1
161500,1
161501,1
161507,0
161511,0
161512,0
161514,0
161515,1
161516,1
161517,1
161520,0
161524,0
161528,0
161529,0
161530,0
161532,0
161535,0
161537,1
161540,0
161543,0
161545,1
161547,1
161551,0
161553,1
161554,0
161555,0
161556,0
161558,0
161560,0
161562,0
161563,0
161564,0
161565,0
161567,1
161571,0
161572,1
161576,0
161577,0
161581,0
161582,0
161583,0
161584,0
161586,1
161589,0
161590,0
161596,1
161599,1
161600,0
161603,0
161606,0
161608,0
161618,0
161619,1
161625,0
161627,0
161630,0
161631,1
161635,0
161636,0
161637,0
161639,1
161645,0
161648,0
161652,0
161653,0
161657,1
161658,1
161659,0
161662,1
161667,1
161668,0
161669,0
161670,1
161671,1
161674,0
161675,1
161676,0
161680,0
161681,1
161683,1
161689,0
161693,0
161694,1
161696,0
161697,1
161699,0
161700,1
161701,1
161702,0
161703,1
161704,0
161710,0
161711,0
161714,0
161715,1
161721,1
161725,1
161726,0
161731,0
161732,1
161734,1
161738,1
161742,0
161744,0
161748,0
161749,1
161750,0
161754,1
161758,1
161760,0
161761,0
161763,1
161764,0
161766,0
161770,1
161775,0
161777,0
161781,0
161782,0
161783,0
161786,0
161787,1
161794,0
161797,1
161800,0
161803,0
161805,1
161806,0
161807,1
161809,0
161810,0
161817,0
161819,1
161821,0
161822,1
161824,1
161825,0
161826,0
161828,1
161836,1
161838,0
161839,0
161841,1
161845,0
161846,0
161851,1
161853,0
161854,0
161856,1
161857,1
161858,0
161860,1
161862,0
161864,1
161867,1
161870,1
161878,1
161879,0
161880,0
161882,0
161883,0
161884,0
161888,0
161891,1
161893,1
161897,0
161899,0
161902,0
161903,1
161904,0
161906,0
161908,0
161909,0
161910,0
161913,0
161914,0
161916,0
161918,0
161920,0
161921,1
161922,0
161924,1
161925,0
161928,1
161929,1
161934,0
161935,0
161937,0
161941,0
161942,0
161943,1
161944,0
161947,0
161951,0
161952,0
161956,0
161961,1
161965,0
161966,0
161967,0
161970,0
161972,1
161973,0
161977,1
161978,0
161979,0
161982,1
161983,1
161989,0
161992,0
161994,0
161997,1
161998,1
161999,1
162007,0
162008,1
162009,1
162010,0
162011,1
162012,1
162015,1
162016,0
162019,0
162022,0
162028,1
162033,1
162038,1
162042,0
162044,0
162045,1
162046,1
162047,0
162048,1
162049,1
162051,1
162053,0
162054,0
162056,0
162057,0
162058,0
162059,1
162063,0
162064,0
162065,0
162066,1
162068,0
162071,0
162075,0
162077,0
162079,1
162082,0
162084,0
162090,1
162092,1
162093,0
162095,0
162096,0
162097,0
162099,0
162100,1
162106,1
162107,1
162108,1
162109,0
162110,0
162113,1
162114,0
162116,0
162117,0
162120,0
162124,0
162127,1
162129,0
162131,1
162134,0
162137,0
162139,0
162144,1
162145,1
162146,0
162150,0
162152,0
162160,0
162162,0
162169,1
162172,0
162173,0
162174,0
162184,0
162189,0
162191,0
162192,0
162196,0
162198,0
162199,1
162201,0
162202,0
162203,1
162206,1
162207,1
162208,0
162211,0
162214,0
162216,0
162217,0
162220,0
162223,0
162227,0
162229,0
162230,0
162231,1
162232,0
162234,1
162238,1
162242,0
162244,0
162245,0
162247,0
162248,1
162250,0
162251,0
162253,1
162255,1
162257,0
162259,1
162260,0
162264,0
162265,0
162266,1
162270,0
162274,0
162277,1
162278,0
162281,1
162283,0
162286,1
162287,0
162289,1
162290,0
162292,0
162293,0
162294,0
162295,0
162296,1
162298,1
162301,0
162302,0
162303,0
162304,1
162305,0
162307,1
162308,1
162309,0
162311,0
162312,0
162317,1
162318,1
162323,1
162325,0
162327,1
162328,0
162330,1
162337,1
162338,0
162339,0
162340,0
162341,0
162343,0
162346,0
162348,0
162349,0
162350,1
162351,0
162352,0
162353,0
162354,0
162358,0
162360,1
162362,0
162364,0
162366,1
162367,1
162376,1
162377,1
162384,0
162385,0
162386,0
162387,1
162394,0
162395,0
162398,0
162399,0
162400,1
162403,0
162405,0
162416,1
162417,0
162419,1
162420,1
162421,0
162422,0
162424,0
162425,0
162427,0
162429,0
162430,0
162431,1
162433,1
162435,0
162436,0
162438,0
162440,1
162442,0
162445,0
162448,1
162451,0
162454,0
162455,0
162458,0
162460,1
162461,0
162462,0
162466,0
162469,0
162472,0
162476,0
162479,0
162480,1
162482,1
162483,0
162484,1
162486,0
162488,0
162490,0
162491,0
162494,0
162497,0
162501,1
162503,0
162505,0
162510,0
162511,1
162512,1
162514,1
162519,1
162521,0
162532,0
162534,1
162540,0
162543,0
162544,1
162546,0
162549,0
162556,1
162558,1
162561,0
162563,0
162568,0
162570,1
162576,0
162578,1
162579,1
162580,1
162581,0
162591,1
162592,1
162595,1
162598,0
162601,1
162602,0
162603,1
162605,0
162615,1
162616,0
162619,1
162620,1
162624,0
162629,0
162632,1
162635,1
162636,0
162640,0
162644,1
162645,1
162647,1
162651,1
162652,0
162654,0
162659,0
162661,0
162664,1
162667,0
162669,0
162674,1
162675,0
162676,0
162679,1
162681,0
162684,1
162687,1
162690,1
162692,1
162696,0
162698,0
162701,0
162707,0
162709,0
162716,1
162718,0
162726,0
162727,0
162729,0
162734,1
162742,1
162743,0
162747,0
162748,0
162755,1
162758,0
162764,1
162765,1
162772,0
162773,0
162775,1
162776,1
162781,1
162787,0
162788,1
162792,0
162795,1
162798,0
162801,1
162803,0
162805,1
162806,0
162809,0
162812,0
162813,1
162814,1
162815,1
162817,0
162818,0
162819,0
162820,0
162821,0
162824,0
162825,0
162826,0
162827,0
162831,1
162832,0
162836,0
162840,0
162841,1
162842,1
162843,0
162844,1
162845,0
162846,0
162851,0
162852,1
162853,1
162854,1
162855,1
162856,0
162862,1
162866,1
162867,1
162870,0
162875,1
162885,1
162891,0
162892,1
162897,1
162900,0
162905,1
162909,0
162912,0
162913,1
162915,1
162916,0
162917,0
162924,0
162927,0
162928,1
162933,0
162937,1
162940,1
162942,0
162943,1
162946,1
162947,1
162951,1
162952,1
162953,1
162954,1
162958,0
162960,1
162962,1
162963,1
162966,0
162969,1
162970,0
162971,0
162972,0
162974,0
162981,0
162982,1
162986,0
162987,1
162989,0
162990,0
162992,0
162994,1
162995,1
162996,1
162997,1
162999,1
163006,1
163007,1
163010,1
163012,0
163014,0
163018,1
163019,0
163020,0
163021,1
163024,1
163025,1
163027,0
163028,1
163029,1
163030,0
163033,0
163034,0
163037,0
163042,0
163043,0
163044,0
163047,1
163049,1
163055,0
163058,1
163059,1
163062,0
163063,1
163066,1
163070,0
163074,0
163080,0
163081,0
163082,0
163083,0
163085,1
163097,1
163098,0
163100,0
163102,0
163103,0
163104,1
163105,1
163106,1
163109,0
163114,1
163115,1
163116,1
163118,0
163119,1
163127,1
163129,1
163134,1
163136,0
163141,0
163143,0
163145,0
163149,0
163153,0
163156,0
163161,1
163164,0
163165,0
163166,0
163170,0
163171,0
163175,1
163178,0
163185,0
163186,1
163192,0
163194,0
163199,0
163201,0
163202,0
163205,1
163207,0
163208,0
163209,0
163210,1
163213,0
163216,1
163217,0
163220,1
163222,0
163223,1
163224,0
163225,0
163231,0
163233,0
163234,0
163235,0
163237,0
163238,0
163244,0
163247,1
163250,1
163253,0
163255,1
163256,0
163257,0
163259,1
163260,0
163262,0
163263,1
163265,0
163266,0
163268,0
163270,0
163271,1
163281,1
163283,1
163284,1
163285,0
163290,0
163293,0
163294,1
163300,1
163301,0
163304,1
163305,1
163308,0
163310,0
163311,0
163315,1
163316,0
163317,0
163318,0
163320,1
163323,0
163326,0
163328,0
163330,0
163334,0
163335,0
163340,0
163342,0
163345,0
163347,0
163349,1
163350,1
163351,0
163353,1
163355,0
163360,1
163365,1
163366,1
163368,0
163373,0
163375,1
163381,0
163382,1
163383,1
163384,1
163386,0
163388,0
163391,1
163394,1
163396,0
163398,0
163399,1
163401,1
163404,0
163408,1
163415,0
163416,0
163417,0
163418,1
163419,0
163422,0
163424,1
163429,0
163432,1
163433,0
163439,0
163440,1
163445,1
163446,0
163447,1
163450,0
163451,1
163455,0
163462,0
163463,1
163465,0
163471,1
163474,0
163475,1
163479,1
163482,1
163483,0
163490,0
163491,0
163494,0
163495,1
163496,0
163499,0
163500,0
163501,0
163504,1
163505,0
163506,0
163507,0
163509,0
163510,0
163511,1
163516,1
163518,1
163520,1
163521,1
163524,1
163528,0
163531,0
163535,0
163536,1
163541,0
163543,1
163546,1
163549,0
163550,0
163551,0
163552,1
163554,0
163555,0
163556,0
163557,0
163558,1
163560,0
163561,1
163563,1
163564,0
163565,0
163568,0
163569,1
163571,0
163572,0
163576,0
163578,1
163583,0
163587,0
163594,0
163600,1
163601,0
163603,1
163606,0
163607,0
163608,1
163611,1
163615,0
163616,0
163621,0
163622,0
163626,0
163628,1
163633,0
163635,1
163637,0
163639,0
163643,0
163644,1
163646,1
163649,1
163651,1
163652,0
163657,1
163659,0
163662,0
163663,0
163665,1
163666,0
163671,1
163673,1
163677,0
163678,1
163681,0
163682,0
163683,0
163687,1
163693,0
163695,0
163696,0
163697,1
163698,0
163700,0
163701,0
163702,1
163703,0
163704,0
163706,0
163708,0
163709,0
163711,1
163713,1
163716,1
163719,0
163720,0
163722,0
163725,1
163726,0
163730,0
163736,1
163749,0
163750,0
163751,1
163752,0
163754,0
163758,0
163760,1
163761,0
163763,0
163766,0
163767,0
163768,1
163769,0
163770,0
163771,0
163772,1
163778,0
163785,1
163790,0
163791,0
163792,1
163794,0
163795,1
163798,1
163800,0
163803,0
163805,0
163806,0
163807,0
163808,1
163812,0
163814,1
163815,1
163816,0
163818,0
163824,0
163825,0
163828,0
163829,0
163836,1
163837,0
163841,1
163843,0
163846,1
163848,0
163849,0
163855,1
163858,1
163860,1
163865,1
163870,1
163871,0
163872,1
163873,0
163875,0
163881,0
163882,1
163888,0
163889,0
163890,1
163894,1
163899,1
163901,0
163902,0
163904,0
163905,1
163908,1
163911,0
163912,0
163913,0
163914,0
163919,0
163923,0
163924,0
163925,0
163926,0
163927,0
163928,0
163930,0
163935,1
163936,0
163937,0
163938,1
163940,1
163942,1
163944,0
163946,1
163948,1
163949,0
163953,0
163955,0
163958,0
163962,0
163967,1
163972,0
163974,1
163976,0
163978,0
163987,0
163990,0
163992,1
163993,1
164001,1
164002,0
164004,0
164005,0
164006,0
164007,0
164009,0
164013,0
164018,1
164019,1
164021,1
164022,0
164023,1
164028,0
164030,0
164031,1
164033,0
164036,0
164037,0
164039,1
164040,0
164047,0
164048,0
164050,0
164051,1
164053,1
164054,1
164056,1
164057,0
164060,0
164062,0
164063,0
164064,0
164068,1
164071,0
164074,0
164077,1
164079,1
164084,1
164087,0
164088,1
164090,1
164095,0
164097,1
164099,0
164100,1
164101,0
164103,0
164106,1
164107,0
164108,1
164111,1
164112,0
164114,0
164115,0
164116,0
164119,0
164121,0
164127,1
164128,1
164129,0
164132,0
164134,0
164135,1
164137,0
164138,0
164142,0
164145,1
164146,0
164147,1
164149,1
164151,0
164153,0
164154,0
164159,0
164161,0
164162,0
164167,0
164168,0
164171,0
164177,1
164178,0
164179,0
164180,0
164181,1
164185,1
164186,0
164187,0
164188,0
164191,1
164195,1
164196,0
164197,0
164198,0
164202,1
164203,0
164206,0
164207,1
164208,1
164210,0
164212,0
164213,0
164217,0
164218,0
164219,0
164220,1
164224,1
164225,0
164226,0
164227,0
164231,0
164234,0
164235,0
164236,1
164240,0
164242,0
164243,1
164245,1
164246,0
164247,1
164249,0
164257,1
164259,0
164262,0
164263,0
164265,0
164266,1
164269,0
164270,0
164271,0
164273,1
164276,1
164278,0
164281,0
164285,1
164289,1
164290,0
164292,0
164293,0
164294,0
164295,0
164297,1
164302,1
164309,0
164310,0
164311,1
164313,1
164314,0
164316,0
164319,1
164322,0
164323,0
164324,0
164326,1
164327,0
164338,0
164339,0
164343,0
164345,0
164347,1
164349,1
164350,1
164351,1
164353,0
164357,1
164358,1
164359,1
164363,0
164364,0
164366,1
164367,1
164368,0
164370,1
164372,0
164374,0
164375,0
164376,0
164379,0
164382,0
164384,0
164385,1
164393,0
164400,0
164401,0
164403,0
164404,0
164405,0
164406,0
164407,0
164410,1
164411,0
164415,0
164418,0
164419,0
164422,0
164427,0
164428,1
164433,1
164436,0
164437,1
164438,0
164441,0
164449,0
164450,0
164451,1
164453,1
164454,1
164456,0
164457,0
164460,1
164461,0
164463,0
164464,0
164466,0
164467,0
164469,1
164470,0
164474,0
164476,0
164479,0
164481,0
164482,0
164485,1
164487,1
164490,0
164495,0
164496,0
164498,1
164499,0
164500,0
164504,0
164509,0
164511,1
164517,0
164521,1
164522,0
164526,0
164527,0
164528,0
164529,1
164535,1
164536,1
164539,0
164540,1
164543,1
164546,1
164547,1
164549,0
164550,0
164552,0
164555,1
164556,1
164558,1
164559,0
164562,0
164563,0
164564,0
164566,0
164571,0
164572,1
164576,0
164577,1
164578,0
164579,1
164583,1
164584,0
164586,0
164587,0
164588,0
164592,0
164595,1
164596,0
164598,0
164602,0
164606,0
164608,0
164609,0
164611,0
164613,0
164615,0
164617,1
164618,0
164619,0
164622,0
164624,0
164625,0
164626,1
164631,0
164634,0
164638,0
164639,0
164640,1
164641,1
164644,1
164648,1
164652,0
164653,1
164654,1
164656,1
164660,0
164661,0
164669,1
164671,0
164674,1
164675,0
164677,1
164680,0
164688,0
164690,0
164691,0
164695,1
164697,0
164699,1
164707,0
164710,1
164711,0
164712,0
164715,0
164717,0
164720,0
164721,0
164724,1
164725,1
164729,1
164732,0
164733,1
164735,1
164736,0
164738,0
164739,1
164746,0
164750,1
164751,0
164752,0
164754,0
164755,0
164756,0
164759,0
164762,0
164764,0
164765,0
164766,0
164767,0
164771,1
164776,0
164777,0
164784,0
164788,1
164795,0
164796,0
164798,0
164801,1
164802,1
164803,1
164805,0
164812,0
164814,0
164818,1
164819,0
164820,0
164821,1
164822,0
164823,0
164826,1
164829,1
164830,1
164832,0
