ID,Prediction
117021,0
117024,1
117027,0
117029,0
117035,0
117037,0
117040,1
117042,1
117044,0
117046,0
117050,1
117054,1
117056,0
117063,1
117064,1
117066,0
117069,1
117070,1
117075,1
117077,0
117080,0
117087,0
117089,0
117098,0
117101,1
117104,0
117108,1
117111,1
117112,0
117113,1
117115,0
117122,0
117127,1
117131,0
117132,0
117134,0
117137,0
117144,1
117148,1
117149,1
117153,1
117155,1
117158,0
117161,1
117163,1
117164,0
117165,1
117167,1
117171,0
117172,0
117175,0
117177,1
117181,0
117182,0
117183,0
117189,1
117192,0
117194,1
117196,0
117202,0
117204,0
117209,1
117213,0
117214,0
117217,0
117218,0
117219,0
117220,1
117225,0
117226,0
117228,1
117232,1
117233,0
117236,1
117240,1
117253,0
117255,0
117256,0
117258,1
117259,1
117261,0
117266,1
117270,1
117275,0
117278,1
117281,0
117283,0
117284,0
117285,0
117286,0
117287,0
117288,0
117292,1
117293,1
117294,0
117297,1
117299,1
117300,1
117304,1
117306,0
117307,1
117309,1
117310,1
117312,1
117315,0
117318,1
117319,1
117327,0
117330,0
117331,0
117332,1
117333,1
117335,0
117340,0
117343,0
117347,1
117348,0
117349,0
117350,0
117351,0
117352,1
117353,1
117354,0
117355,0
117358,1
117359,0
117363,0
117364,0
117368,1
117376,0
117380,0
117381,1
117386,1
117389,1
117391,0
117394,0
117396,1
117398,0
117401,1
117406,0
117408,1
117409,1
117412,0
117413,0
117416,0
117418,1
117420,0
117422,1
117423,1
117424,1
117426,1
117427,1
117432,1
117435,0
117438,0
117442,0
117445,1
117448,0
117449,1
117450,0
117451,0
117452,0
117454,0
117455,0
117460,0
117461,0
117463,0
117464,0
117465,0
117467,1
117468,0
117471,0
117475,1
117477,0
117479,1
117480,0
117485,1
117487,1
117488,1
117489,0
117490,1
117491,1
117494,0
117496,1
117497,1
117504,1
117508,0
117510,0
117520,1
117521,0
117522,0
117526,1
117530,0
117534,1
117536,1
117547,0
117550,0
117551,0
117553,1
117559,1
117560,0
117563,0
117564,0
117569,1
117570,1
117572,0
117573,1
117574,0
117575,0
117576,1
117578,1
117579,1
117580,0
117581,1
117585,0
117586,1
117593,0
117595,1
117596,1
117597,0
117599,0
117600,1
117601,1
117603,0
117606,0
117607,0
117610,1
117611,1
117612,0
117618,1
117619,1
117621,1
117622,1
117626,1
117629,0
117630,1
117635,1
117637,0
117638,1
117640,0
117641,0
117647,0
117648,1
117651,0
117656,0
117659,1
117660,1
117664,0
117668,0
117670,1
117671,0
117674,1
117678,0
117682,1
117683,0
117686,0
117693,0
117696,0
117698,0
117699,1
117701,1
117702,0
117705,1
117707,1
117710,0
117714,1
117716,0
117717,0
117718,1
117721,0
117725,0
117726,1
117730,0
117734,0
117735,0
117736,0
117738,0
117740,1
117743,0
117745,0
117746,0
117753,1
117754,0
117756,0
117757,0
117759,0
117762,0
117763,0
117764,0
117773,1
117775,1
117780,1
117785,0
117787,0
117788,1
117794,0
117796,0
117802,1
117807,1
117809,1
117812,0
117814,0
117816,1
117825,1
117830,1
117833,1
117834,0
117836,1
117843,0
117846,1
117847,1
117854,0
117859,1
117861,1
117862,1
117863,1
117864,0
117865,0
117868,0
117871,1
117874,0
117875,0
117879,0
117880,0
117882,1
117884,1
117892,0
117898,1
117901,1
117902,1
117903,1
117904,1
117905,1
117906,1
117909,0
117910,1
117911,0
117922,1
117927,1
117929,0
117930,1
117933,1
117938,0
117939,0
117942,1
117943,0
117947,1
117948,1
117950,0
117953,0
117954,0
117957,1
117958,1
117962,1
117965,1
117968,1
117974,1
117977,1
117978,0
117979,1
117980,1
117981,1
117989,0
117990,0
117991,1
117993,0
117998,0
118003,0
118007,1
118008,1
118009,1
118012,0
118015,0
118016,1
118017,1
118020,1
118022,0
118023,0
118025,1
118028,0
118029,0
118030,1
118031,1
118033,0
118037,0
118041,0
118049,1
118050,0
118052,0
118054,0
118055,0
118057,1
118059,1
118062,1
118063,0
118067,1
118068,1
118074,1
118078,1
118081,0
118082,1
118083,1
118085,1
118087,1
118088,0
118091,0
118100,1
118104,0
118107,0
118108,0
118109,0
118114,0
118116,1
118117,0
118118,0
118119,0
118120,0
118121,0
118125,1
118130,1
118134,1
118135,0
118137,0
118138,1
118139,1
118141,1
118149,1
118150,1
118151,0
118152,1
118154,0
118155,0
118157,0
118159,1
118163,0
118164,0
118167,1
118170,1
118172,1
118174,0
118179,0
118188,0
118189,1
118191,1
118194,0
118195,0
118196,0
118197,0
118199,0
118200,0
118201,0
118202,1
118205,0
118206,0
118209,0
118210,0
118213,0
118215,0
118219,0
118221,0
118231,0
118235,1
118243,0
118245,0
118247,0
118250,0
118253,0
118254,0
118255,0
118257,1
118258,1
118261,1
118263,1
118265,1
118266,0
118269,1
118271,0
118272,0
118275,0
118276,0
118278,1
118280,1
118281,0
118282,1
118285,1
118286,1
118287,0
118288,0
118289,0
118290,1
118292,0
118293,1
118296,1
118299,0
118306,0
118307,1
118308,0
118309,0
118312,0
118314,1
118321,1
118322,1
118323,1
118329,0
118330,1
118332,1
118335,0
118346,0
118347,1
118348,1
118351,0
118352,0
118353,1
118357,0
118360,1
118361,1
118362,0
118364,0
118365,0
118367,0
118368,0
118374,1
118375,0
118378,1
118380,0
118381,1
118383,0
118386,1
118391,1
118395,1
118403,1
118405,0
118407,1
118408,1
118410,0
118411,0
118416,1
118417,0
118419,0
118422,1
118425,0
118426,0
118430,0
118431,0
118432,0
118434,1
118435,0
118436,0
118437,1
118438,1
118440,1
118445,1
118446,1
118447,1
118449,0
118451,1
118452,1
118453,0
118454,1
118455,1
118457,0
118458,0
118459,1
118461,0
118462,1
118467,1
118476,1
118478,0
118484,1
118486,0
118487,0
118496,1
118498,0
118500,0
118503,1
118507,0
118508,0
118511,0
118519,0
118521,0
118522,1
118524,1
118528,0
118530,0
118531,0
118533,1
118540,1
118544,0
118545,0
118546,0
118547,1
118551,1
118552,0
118553,1
118554,1
118559,1
118562,1
118563,0
118566,0
118570,0
118574,1
118575,0
118576,1
118582,1
118585,1
118588,0
118590,1
118592,0
118593,0
118594,1
118596,1
118606,1
118607,1
118609,0
118610,1
118612,0
118616,0
118619,1
118620,0
118625,0
118628,1
118634,1
118636,0
118637,1
118638,1
118640,1
118641,1
118643,0
118647,1
118653,0
118654,1
118661,1
118669,1
118673,0
118674,0
118675,0
118676,0
118681,0
118685,1
118686,1
118688,0
118690,0
118697,0
118699,0
118700,0
118705,1
118706,0
118707,0
118708,0
118709,0
118710,1
118711,1
118715,1
118716,0
118723,0
118725,1
118728,0
118731,0
118735,0
118741,0
118754,1
118755,0
118761,1
118764,0
118765,0
118766,0
118767,1
118769,1
118774,1
118775,0
118776,1
118777,1
118782,1
118786,1
118788,1
118789,0
118793,1
118801,1
118807,0
118808,0
118811,1
118814,1
118817,0
118819,1
118820,0
118822,0
118825,1
118826,0
118829,1
118834,0
118835,0
118840,0
118843,0
118844,0
118849,0
118850,1
118851,1
118852,0
118863,1
118864,1
118868,0
118869,0
118871,1
118872,0
118873,1
118874,0
118879,0
118890,0
118891,0
118892,0
118899,0
118903,0
118908,1
118911,1
118915,0
118916,0
118919,0
118921,0
118922,0
118923,1
118924,1
118927,1
118928,0
118929,1
118930,0
118932,1
118933,1
118934,0
118938,0
118941,1
118949,0
118950,1
118951,1
118954,1
118959,1
118962,1
118964,1
118965,0
118966,1
118968,1
118969,1
118970,1
118975,1
118977,1
118978,0
118979,0
118980,1
118981,1
118982,0
118986,1
118988,0
118989,1
118990,0
118991,1
118992,1
118993,1
118994,1
118996,1
118999,0
119001,1
119004,0
119012,1
119013,0
119015,1
119016,1
119020,0
119022,0
119024,0
119027,0
119031,0
119032,1
119033,0
119037,1
119040,0
119047,1
119049,0
119054,0
119062,0
119063,0
119065,0
119067,0
119069,0
119071,0
119073,0
119077,0
119079,0
119084,1
119085,0
119090,0
119095,0
119096,1
119102,0
119104,0
119107,0
119109,1
119114,0
119118,0
119120,1
119124,1
119128,1
119130,0
119131,1
119132,1
119133,0
119136,0
119138,1
119140,1
119141,0
119142,0
119144,1
119149,1
119150,0
119151,1
119153,0
119156,0
119159,1
119165,1
119171,0
119172,0
119173,1
119179,1
119181,0
119184,1
119185,0
119186,0
119187,1
119190,1
119191,1
119195,1
119197,0
119202,0
119205,0
119211,1
119212,0
119213,1
119215,1
119216,1
119218,0
119219,1
119220,0
119222,0
119223,1
119224,0
119225,0
119227,1
119229,1
119230,1
119233,1
119235,1
119237,0
119240,1
119241,1
119248,0
119252,0
119254,1
119258,1
119259,1
119260,0
119261,0
119262,1
119269,1
119270,1
119272,0
119274,1
119278,1
119279,1
119286,0
119287,1
119289,1
119290,0
119291,1
119296,1
119298,0
119304,0
119306,0
119308,0
119311,0
119313,0
119315,0
119316,0
119320,0
119323,0
119324,1
119332,1
119333,1
119335,1
119337,0
119339,0
119342,1
119344,1
119346,0
119347,1
119352,0
119354,0
119355,1
119357,0
119360,0
119362,0
119365,0
119366,1
119367,1
119368,0
119369,0
119370,0
119372,0
119373,0
119384,1
119386,0
119387,1
119389,0
119390,1
119393,0
119396,1
119397,0
119400,0
119401,0
119402,0
119403,1
119404,1
119405,1
119407,0
119416,0
119418,0
119419,0
119421,0
119424,0
119425,0
119426,0
119427,0
119429,0
119430,1
119431,0
119432,0
119433,1
119434,0
119442,1
119443,0
119445,1
119448,0
119449,1
119450,1
119451,1
119452,1
119453,0
119454,1
119455,1
119458,0
119460,1
119463,0
119464,0
119466,1
119467,0
119471,1
119472,0
119476,0
119477,0
119480,0
119482,0
119483,0
119484,0
119486,1
119488,1
119493,1
119495,0
119496,1
119498,0
119499,0
119501,0
119502,0
119503,1
119507,0
119508,0
119512,1
119516,1
119522,0
119528,0
119529,0
119531,1
119534,0
119535,1
119538,1
119541,1
119542,1
119543,0
119544,0
119551,1
119553,0
119554,1
119555,0
119558,0
119564,1
119579,0
119582,0
119583,1
119584,1
119588,1
119592,0
119593,1
119594,1
119597,1
119599,0
119600,1
119603,0
119607,1
119613,1
119614,0
119615,0
119624,0
119628,1
119629,1
119630,1
119635,1
119636,0
119641,0
119644,1
119652,1
119653,1
119655,1
119656,1
119657,0
119659,0
119663,1
119666,0
119669,1
119670,1
119671,1
119672,0
119673,0
119675,0
119676,1
119678,0
119680,1
119681,1
119689,1
119693,1
119695,1
119698,1
119699,0
119700,1
119706,0
119707,1
119711,0
119712,1
119714,1
119716,0
119717,1
119720,1
119721,0
119722,1
119725,1
119727,0
119730,0
119732,0
119733,0
119735,0
119736,0
119737,0
119740,1
119741,1
119742,1
119743,1
119746,1
119749,1
119755,0
119756,0
119758,0
119760,0
119763,1
119766,1
119767,0
119768,0
119769,1
119770,0
119771,0
119774,1
119776,1
119777,0
119779,1
119780,0
119781,1
119782,1
119787,0
119789,0
119793,1
119795,0
119796,1
119799,0
119802,1
119804,0
119807,1
119809,0
119810,0
119812,1
119813,1
119814,0
119817,0
119821,0
119827,1
119828,1
119830,1
119831,1
119833,1
119834,0
119838,1
119841,1
119845,1
119846,0
119847,1
119851,0
119853,1
119856,0
119858,0
119861,1
119862,0
119865,1
119866,0
119867,0
119870,0
119877,0
119878,1
119881,1
119882,0
119883,1
119885,0
119887,1
119888,0
119890,0
119892,1
119894,1
119902,1
119903,1
119905,0
119906,1
119910,1
119912,1
119914,0
119915,0
119922,1
119924,0
119929,1
119931,1
119932,1
119945,0
119949,0
119952,1
119954,0
119955,0
119958,0
119959,0
119961,1
119963,0
119966,0
119967,0
119968,1
119970,0
119973,1
119976,0
119983,1
119984,0
119986,1
119987,0
119988,0
119990,0
119991,0
119992,0
120002,0
120005,0
120006,0
120010,0
120011,0
120012,1
120014,1
120015,0
120018,0
120021,1
120022,0
120027,0
120028,0
120029,1
120032,0
120035,1
120039,1
120040,0
120045,1
120046,0
120057,0
120058,1
120061,0
120071,0
120073,1
120074,1
120076,1
120078,0
120082,1
120084,1
120086,1
120088,1
120089,0
120090,1
120093,1
120094,1
120096,0
120099,1
120100,1
120101,0
120102,1
120106,0
120107,1
120108,1
120111,0
120113,1
120114,0
120117,1
120120,0
120123,1
120124,1
120128,0
120131,0
120132,0
120135,0
120138,0
120142,0
120143,0
120145,1
120147,0
120148,0
120153,0
120154,0
120157,1
120158,1
120160,0
120163,1
120171,0
120176,0
120177,1
120178,1
120190,1
120191,1
120192,0
120193,1
120202,0
120210,0
120211,1
120213,0
120217,0
120219,1
120221,1
120222,1
120225,0
120228,0
120231,0
120232,1
120233,1
120235,1
120240,1
120241,0
120245,1
120248,0
120249,1
120251,1
120256,0
120260,1
120261,0
120262,1
120263,1
120268,0
120269,1
120272,0
120279,0
120282,0
120284,1
120287,1
120289,0
120295,0
120296,0
120298,0
120300,0
120301,0
120303,1
120306,0
120311,1
120313,0
120314,1
120317,0
120318,0
120319,0
120322,1
120326,1
120328,0
120331,1
120335,1
120344,1
120345,0
120346,0
120348,1
120350,1
120351,0
120353,0
120356,1
120358,0
120359,0
120360,1
120361,0
120363,1
120368,1
120369,0
120370,1
120373,1
120374,1
120375,0
120379,0
120381,1
120383,0
120384,0
120386,0
120387,1
120388,1
120390,0
120394,0
120395,1
120400,0
120406,0
120410,0
120412,0
120416,1
120419,0
120429,1
120433,1
120434,1
120438,0
120442,1
120443,0
120446,1
120449,1
120452,0
120454,1
120456,1
120460,0
120461,1
120462,0
120474,0
120479,1
120485,1
120493,0
120494,0
120500,0
120501,0
120502,1
120504,1
120506,1
120511,1
120512,0
120513,1
120514,0
120515,0
120516,0
120519,1
120521,0
120524,0
120526,0
120528,1
120529,0
120530,1
120531,0
120532,0
120533,1
120538,1
120539,0
120542,0
120544,1
120547,0
120551,0
120556,0
120557,0
120559,0
120566,0
120568,1
120576,0
120581,0
120583,0
120592,0
120594,1
120595,0
120601,0
120603,0
120604,0
120608,0
120610,1
120613,0
120616,1
120618,1
120620,0
120623,0
120625,1
120626,0
120627,0
120628,1
120635,1
120637,0
120638,0
120640,0
120644,0
120645,0
120646,0
120650,0
120655,0
120657,1
120659,1
120661,1
120665,0
120666,0
120668,1
120669,0
120670,0
120674,0
120675,1
120677,0
120681,0
120682,1
120684,0
120686,0
120689,0
120690,0
120691,1
120692,1
120695,1
120698,0
120699,0
120708,1
120714,0
120716,0
120717,0
120720,1
120724,1
120728,0
120729,0
120730,0
120731,0
120732,0
120733,0
120738,0
120739,1
120740,0
120741,0
120742,0
120745,0
120747,1
120752,0
120755,0
120761,0
120763,0
120770,0
120771,1
120775,1
120776,1
120778,0
120784,1
120786,1
120789,0
120791,0
120796,0
120801,0
120802,1
120807,0
120810,0
120812,1
120814,0
120818,0
120819,0
120823,0
120824,1
120825,0
120827,0
120828,1
120829,0
120830,0
120836,0
120837,1
120840,0
120841,1
120842,0
120845,1
120852,1
120853,0
120854,0
120860,0
120865,0
120866,1
120868,0
120870,0
120871,1
120872,1
120874,0
120875,1
120879,1
120880,0
120882,1
120887,0
120889,0
120895,0
120896,0
120899,0
120901,0
120903,1
120907,1
120909,1
120915,0
120920,0
120923,1
120924,0
120926,0
120927,0
120928,0
120933,0
120939,1
120940,0
120941,1
120942,0
120943,0
120944,1
120945,1
120950,0
120952,0
120955,0
120962,1
120968,1
120969,1
120970,0
120973,0
120975,1
120976,0
120978,1
120979,1
120982,0
120984,0
120985,0
120990,0
120992,0
120993,1
120994,1
120995,0
120996,1
120999,1
121000,1
121006,1
121007,1
121008,0
121009,1
121011,0
121012,0
121016,1
121019,0
121020,0
121022,0
121024,1
121030,0
121031,1
121038,0
121040,1
121041,0
121044,0
121048,1
121055,0
121056,1
121057,1
121060,0
121063,0
121067,0
121079,0
121092,0
121094,0
121096,1
121097,1
121100,0
121101,0
121108,1
121111,0
121113,0
121114,0
121116,0
121121,0
121122,0
121125,0
121129,1
121130,0
121131,0
121132,1
121133,1
121135,1
121140,0
121146,1
121147,1
121148,1
121152,1
121153,0
121154,1
121158,0
121161,0
121162,0
121164,0
121165,0
121166,0
121167,0
121168,0
121172,0
121177,1
121178,0
121186,0
121194,0
121196,0
121201,1
121202,1
121203,1
121207,0
121208,0
121211,1
121220,0
121221,0
121222,0
121223,1
121224,0
121226,1
121229,1
121235,1
121239,0
121241,1
121246,0
121247,0
121250,1
121252,0
121255,0
121263,0
121265,1
121266,1
121270,1
121271,0
121272,1
121274,1
121275,1
121276,0
121277,0
121278,0
121281,0
121283,1
121287,0
121288,1
121289,0
121291,1
121299,0
121306,1
121307,0
121310,1
121311,0
121312,0
121313,0
121314,0
121318,0
121322,1
121323,0
121325,1
121330,0
121331,0
121332,0
121333,1
121335,1
121339,1
121340,1
121341,0
121342,0
121344,1
121346,1
121347,1
121351,0
121353,0
121354,1
121357,1
121360,0
121361,1
121363,0
121365,1
121366,1
121369,1
121371,0
121372,1
121373,0
121375,0
121386,1
121392,1
121394,1
121397,1
121398,0
121400,0
121403,0
121410,1
121411,0
121415,1
121419,1
121427,1
121433,1
121435,0
121436,0
121444,0
121451,0
121456,0
121458,0
121460,0
121462,0
121463,1
121464,1
121465,1
121472,0
121473,1
121478,0
121483,0
121484,1
121485,0
121486,0
121487,1
121488,1
121492,1
121493,0
121498,0
121499,1
121500,1
121501,0
121502,0
121509,0
121515,1
121516,1
121518,1
121520,1
121521,0
121526,0
121528,1
121532,0
121538,0
121539,0
121542,1
121544,1
121546,1
121548,0
121553,0
121554,0
121555,0
121558,1
121560,0
121561,0
121563,0
121565,0
121566,1
121567,1
121568,0
121569,1
121571,0
121574,1
121576,1
121577,1
121588,1
121590,1
121599,0
121601,0
121602,0
121603,1
121604,1
121605,1
121610,1
121615,0
121616,1
121623,0
121624,1
121625,1
121627,0
121632,1
121635,0
121638,0
121639,1
121640,0
121641,1
121644,1
121653,0
121654,0
121656,1
121660,1
121662,0
121663,0
121669,1
121670,0
121671,1
121672,0
121684,1
121686,1
121689,1
121693,0
121694,0
121696,1
121701,0
121703,0
121705,1
121712,0
121713,1
121716,0
121718,0
121720,1
121730,0
121731,1
121734,1
121735,0
121741,0
121743,1
121746,0
121749,0
121750,1
121752,1
121753,1
121754,1
121755,1
121756,0
121757,0
121762,0
121766,0
121767,1
121769,0
121770,1
121771,0
121774,0
121776,0
121778,1
121779,0
121780,0
121781,1
121784,1
121787,1
121792,1
121793,0
121794,1
121796,0
121798,0
121799,0
121801,0
121802,1
121805,1
121806,1
121813,0
121814,0
121816,1
121819,1
121821,0
121822,1
121823,0
121825,1
121827,1
121828,1
121835,0
121838,0
121839,1
121840,1
121841,0
121843,0
121847,0
121849,1
121850,1
121851,0
121861,1
121862,0
121869,0
121872,0
121874,1
121876,0
121877,1
121878,1
121882,1
121883,0
121884,0
121890,0
121893,1
121901,1
121906,1
121907,0
121908,0
121910,1
121911,0
121912,0
121915,0
121916,0
121917,1
121919,0
121924,1
121925,0
121926,0
121927,0
121930,0
121931,1
121933,0
121934,0
121935,1
121937,1
121942,0
121945,1
121947,0
121949,1
121952,0
121953,1
121958,0
121964,1
121967,1
121973,1
121975,0
121976,0
121982,1
121983,0
121984,1
121993,0
121998,0
121999,0
122000,0
122001,0
122002,1
122009,1
122011,0
122012,0
122016,1
122018,0
122020,0
122022,0
122023,0
122024,0
122027,1
122029,0
122037,1
122040,0
122042,0
122043,0
122044,1
122045,0
122049,0
122056,1
122057,1
122058,1
122061,0
122062,1
122065,1
122066,0
122067,0
122068,0
122071,1
122072,0
122074,0
122077,1
122081,0
122086,0
122089,1
122093,0
122097,1
122101,0
122105,0
122109,0
122111,0
122115,0
122117,0
122119,1
122121,1
122125,0
122129,1
122135,0
122137,1
122140,1
122141,0
122142,0
122145,0
122149,0
122151,1
122154,0
122157,0
122160,0
122163,1
122164,1
122168,0
122174,1
122175,0
122184,0
122185,1
122186,0
122187,0
122189,0
122194,1
122195,1
122196,0
122197,1
122198,0
122199,0
122200,1
122206,1
122209,1
122211,0
122214,0
122216,1
122217,0
122218,0
122220,0
122223,1
122224,0
122226,0
122231,0
122233,0
122237,1
122238,1
122239,1
122240,1
122241,1
122242,1
122243,0
122249,0
122250,1
122251,1
122252,0
122253,1
122255,1
122258,0
122265,1
122267,1
122268,1
122270,0
122274,1
122277,1
122280,0
122281,0
122282,0
122283,0
122287,0
122290,1
122291,0
122292,1
122294,1
122295,0
122297,1
122305,0
122306,0
122312,1
122314,0
122315,0
122316,1
122319,1
122320,1
122324,0
122330,1
122331,0
122336,1
122337,0
122338,0
122340,0
122343,0
122347,0
122349,1
122356,0
122357,0
122359,1
122361,0
122364,1
122365,0
122368,1
122369,1
122374,1
122376,1
122378,1
122379,1
122380,0
122385,0
122389,1
122392,1
122396,0
122398,1
122401,0
122402,1
122404,1
122406,0
122407,1
122409,0
122410,0
122411,0
122412,0
122413,1
122415,0
122416,0
122417,0
122419,0
122421,1
122430,1
122433,1
122437,0
122438,0
122442,1
122443,0
122444,0
122446,0
122447,1
122448,1
122449,1
122451,1
122455,1
122459,1
122462,0
122463,0
122465,0
122475,1
122477,1
122480,1
122484,0
122486,0
122494,1
122495,0
122497,1
122500,1
122503,0
122504,1
122507,0
122509,1
122510,0
122512,0
122515,0
122516,1
122517,0
122519,0
122523,0
122524,0
122526,0
122529,0
122530,0
122532,0
122533,0
122534,0
122539,0
122541,1
122542,0
122545,1
122549,0
122554,0
122559,1
122560,0
122562,1
122568,1
122569,0
122572,0
122573,0
122575,0
122580,0
122583,0
122587,1
122589,0
122593,1
122594,0
122598,0
122599,0
122600,1
122602,0
122604,0
122609,0
122611,0
122612,0
122613,1
122616,1
122626,1
122628,0
122630,0
122634,0
122635,0
122637,0
122640,1
122642,0
122645,0
122648,0
122649,1
122652,0
122660,0
122661,0
122662,1
122665,1
122666,1
122668,1
122671,0
122672,0
122673,0
122674,1
122676,1
122677,1
122679,0
122680,0
122681,1
122682,0
122683,0
122684,0
122685,1
122687,1
122688,1
122691,1
122692,1
122693,0
122698,1
122701,1
122706,0
122707,0
122713,0
122714,0
